Age,Gender,Occupation,Platforms ,Hours ,Compare yourself to others,Affected your sleep patterns,feel lonely or isolated,Anxious or stressed , Affect your self-esteem, How often do you find yourself using Social media without a specific purpose?,10. How often do you get distracted by Social media when you are busy doing something?,"12. On a scale of 1 to 5, how easily distracted are you?","13. On a scale of 1 to 5, how much are you bothered by worries?",14. Do you find it difficult to concentrate on things?,"16. Following the previous question, how do you feel about these comparisons, generally speaking?","19. On a scale of 1 to 5, how frequently does your interest in daily activities fluctuate?"
21,Male,Student,YouTube,3,2,5,5,2,2,5,3,5,2,5,3,4
21,Female,Student,Instagram,6,5,5,5,2,1,4,3,4,5,4,1,4
21,Female,Student,YouTube,4,3,5,4,1,1,3,2,2,5,4,3,2
21,Female,Student,Twitter,6,5,2,4,1,2,4,2,3,5,3,1,3
21,Female,Student,Instagram,3,3,1,4,4,3,3,5,4,5,5,3,4
22,Female,Student,YouTube,3,4,4,3,2,3,4,4,3,4,3,4,2
21,Female,Student,YouTube,4,5,3,5,2,4,4,3,2,4,3,3,5
21,Female,Student,Facebook,6,1,1,5,3,1,5,2,3,3,1,3,5
21,Female,Student,YouTube,6,1,1,5,3,1,5,2,3,1,1,3,5
20,Male,Student,Twitter,1,1,1,1,1,1,1,1,1,1,1,1,1
24,Male,Student,Instagram,3,4,5,5,2,3,5,5,4,3,5,2,4
21,Female,Student,YouTube,4,2,2,3,2,3,4,4,5,3,4,2,4
22,Female,Student,Instagram,4,4,5,3,2,1,3,4,4,4,2,2,1
21,Female,Student,Twitter,4,2,3,3,2,2,5,3,1,4,4,3,3
22,Male,Student,Instagram,6,5,5,5,5,5,5,5,5,5,5,5,5
23,Male,Student,Instagram,2,3,2,3,2,2,3,4,3,4,4,2,4
21,Male,Student,YouTube,1,1,3,4,1,1,2,2,2,4,2,3,1
25,Male,Student,YouTube,5,1,2,2,4,2,5,5,4,3,3,4,2
28,Male,Student,Twitter,2,2,1,3,2,1,3,4,4,5,5,3,3
34,Male,Work,YouTube,2,1,2,2,3,3,2,4,3,4,1,5,2
22,Male,Student,YouTube,3,2,2,2,2,1,4,2,3,3,2,2,3
23,Male,Student,Instagram,6,5,1,3,4,1,3,2,2,4,2,2,3
26,Female,Student,YouTube,4,4,4,4,3,3,3,4,3,4,4,3,4
23,Female,Student,YouTube,2,3,1,4,2,3,3,2,4,4,3,2,4
23,Male,Student,Facebook,4,4,5,3,5,3,3,3,5,5,5,1,5
35,Female,Work,Twitter,4,4,2,4,3,4,4,4,3,3,3,4,2
20,Male,Student,Twitter,4,2,4,4,3,3,4,4,3,3,4,3,3
35,Male,Work,YouTube,3,4,5,4,4,4,2,4,4,4,4,4,4
22,Female,Student,Facebook,5,4,1,4,3,2,3,4,4,5,4,3,4
21,Female,Student,Instagram,4,4,1,5,5,3,4,4,5,5,4,4,4
22,Female,Student,YouTube,4,5,3,5,3,3,4,4,3,5,4,2,4
35,Male,Work,YouTube,3,2,2,3,3,2,3,4,3,3,2,2,4
24,Male,Work,YouTube,3,2,3,2,3,3,3,3,3,3,4,3,3
18,Female,Student,Instagram,3,3,2,3,3,4,4,3,3,4,3,2,3
19,Female,Student,Instagram,4,2,4,5,5,1,5,5,5,5,5,3,4
21,Nonbinary ,Student,YouTube,6,1,1,4,5,1,3,4,4,4,5,3,2
21,Male,Student,YouTube,4,5,1,3,4,4,5,3,3,2,3,3,3
23,Male,Student,Instagram,1,1,5,5,1,1,2,3,1,1,3,3,4
22,Female,Student,YouTube,4,2,5,2,5,3,4,5,4,4,4,3,2
22,Male,Student,Instagram,3,1,4,1,2,1,4,4,4,3,5,3,3
21,Female,Student,YouTube,2,2,1,3,1,2,1,1,1,1,1,1,3
21,Female,Student,Instagram,4,3,2,4,2,2,3,5,3,3,3,4,2
56,Female,Retired,YouTube,2,1,1,2,1,1,1,1,1,3,1,3,3
19,Female,Student,Facebook,6,5,2,5,4,1,3,2,4,5,4,2,4
24,Male,Work,Instagram,6,1,3,3,1,3,5,1,3,3,3,3,3
22,Female,Student,Instagram,6,3,3,3,4,3,4,5,4,5,2,3,2
65,Male,Retired,YouTube,4,3,2,1,2,3,5,3,2,2,1,4,3
17,Female,Student,YouTube,4,4,1,3,1,1,4,3,3,5,3,2,5
40,Male,Work,Instagram,3,2,1,2,3,1,3,3,3,2,3,3,2
33,Female,Work,YouTube,4,2,1,1,1,1,3,3,3,2,1,2,1
22,Female,Student,YouTube,4,1,4,3,3,3,4,4,4,3,2,3,4
24,Male,Work,YouTube,6,2,1,3,5,1,5,5,5,4,5,2,5
26,Male,Student,YouTube,1,5,5,5,3,5,3,5,5,5,5,5,5
55,Male,Work,Facebook,2,1,1,1,1,1,3,2,3,2,1,3,2
26,Male,Work,Instagram,2,1,2,1,1,1,4,1,2,2,1,3,3
27,Male,Student,YouTube,6,3,3,5,5,4,2,5,4,4,5,3,2
22,Male,Student,YouTube,6,1,2,3,1,1,3,2,2,4,2,3,4
19,Female,Student,YouTube,3,3,5,4,2,2,3,2,2,4,3,3,4
22,Female,Student,YouTube,3,3,2,5,2,4,4,5,4,4,4,3,4
20,Female,Student,YouTube,2,1,5,1,1,1,1,1,2,2,2,3,3
25,Female,Student,Instagram,6,2,4,4,3,2,4,3,4,4,4,2,3
25,Female,Student,YouTube,2,5,4,4,1,4,2,2,3,5,4,2,5
18,Female,Student,YouTube,6,1,5,5,3,1,4,4,5,4,3,3,4
25,Male,Work,Facebook,2,1,5,5,1,1,3,1,3,2,4,3,1
19,Female,Student,Instagram,3,1,4,1,1,1,2,3,5,3,5,3,5
24,Male,Student,YouTube,2,1,4,2,4,2,3,2,3,2,2,3,4
21,Male,Student,Instagram,4,5,1,4,5,4,5,5,5,5,5,2,4
18,Non-binary,Student,YouTube,3,2,4,4,2,2,2,1,3,5,3,3,2
14,Male,Student,Facebook,2,3,4,4,2,2,4,2,3,5,3,4,4
25,Male,Student,YouTube,4,3,4,3,3,2,4,4,3,3,2,2,4
